hostname,time,attempts,intent,succeeded,input_length
thinkpad-p14s-ros2,11.3,2,guest_name,True,16
thinkpad-p14s-ros2,11.7,2,guest_name,True,14
thinkpad-p14s-ros2,6.0,1,guest_name,True,18
thinkpad-p14s-ros2,6.0,1,guest_name,True,16
thinkpad-p14s-ros2,5.6,1,guest_name,True,14
thinkpad-p14s-ros2,6.0,1,guest_name,True,18
thinkpad-p14s-ros2,5.8,1,guest_name,True,5
thinkpad-p14s-ros2,6.1,1,guest_drink,True,7
thinkpad-p14s-ros2,28.3,1,guest_drink,True,4
thinkpad-p14s-ros2,7.7,1,guest_drink,True,20
thinkpad-p14s-ros2,40.2,2,guest_drink,True,30
thinkpad-p14s-ros2,24.4,3,guest_drink,False,27
thinkpad-p14s-ros2,25.0,3,guest_drink,False,30
thinkpad-p14s-ros2,7.3,1,guest_drink,True,4
thinkpad-p14s-ros2,15.0,2,guest_drink,True,11
thinkpad-p14s-ros2,23.3,3,guest_drink,True,20
thinkpad-p14s-ros2,7.2,1,guest_drink,True,4
thinkpad-p14s-ros2,24.6,1,guest_name,True,4
thinkpad-p14s-ros2,5.8,1,guest_name,True,7
thinkpad-p14s-ros2,6.0,1,guest_name,True,5
thinkpad-p14s-ros2,43.6,3,guest_drink,False,5
thinkpad-p14s-ros2,25.8,1,affirm_deny,True,3
thinkpad-p14s-ros2,5.4,1,affirm_deny,True,7
thinkpad-p14s-ros2,11.3,2,affirm_deny,True,2
thinkpad-p14s-ros2,5.1,1,affirm_deny,True,5
thinkpad-p14s-ros2,5.1,1,affirm_deny,True,9
thinkpad-p14s-ros2,40.1,3,guest_drink,False,7
thinkpad-p14s-ros2,18.8,3,guest_drink,False,5
thinkpad-p14s-ros2,6.9,1,guest_drink,True,5
thinkpad-p14s-ros2,17.0,2,guest_drink,True,5
thinkpad-p14s-ros2,6.4,1,guest_drink,True,4
thinkpad-p14s-ros2,24.3,1,guest_name,True,7
robocup-dell,14.1,2,guest_name,True,16
robocup-dell,6.9,2,guest_name,True,5
robocup-dell,3.6,1,guest_name,True,3
robocup-dell,3.1,1,guest_name,True,7
robocup-dell,3.4,1,guest_name,True,18
robocup-dell,3.0,1,guest_name,True,16
robocup-dell,7.7,2,guest_drink,True,16
robocup-dell,3.5,1,guest_drink,True,5
robocup-dell,6.8,2,guest_drink,True,4
robocup-dell,3.5,1,guest_drink,True,5
robocup-dell,4.2,1,guest_drink,True,4
robocup-dell,3.5,1,guest_drink,True,23
robocup-dell,7.9,2,guest_drink,True,26
robocup-dell,3.8,1,affirm_deny,True,3
robocup-dell,10.4,3,affirm_deny,True,2
robocup-dell,3.4,1,affirm_deny,True,4
robocup-dell,3.2,1,affirm_deny,True,2
robocup-dell,9.1,3,affirm_deny,True,5
robocup-dell,3.3,1,affirm_deny,True,7
robocup-dell,4.1,1,guest_drink,True,4
robocup-dell,3.2,1,guest_drink,True,5
robocup-dell,4.0,1,guest_drink,True,25
robocup-dell,4.0,1,guest_drink,True,42
robocup-dell,3.6,1,guest_name,True,16
robocup-dell,7.2,2,guest_name,True,14
robocup-dell,3.7,1,guest_name,True,18
robocup-dell,3.5,1,guest_name,True,3
robocup-dell,3.7,1,guest_name,True,5
robocup-dell,4.4,1,guest_drink,True,4
robocup-dell,7.6,2,guest_drink,True,8
robocup-dell,3.2,1,affirm_deny,True,3
robocup-dell,3.4,1,affirm_deny,True,2
robocup-dell,10.1,3,guest_name,True,5
robocup-dell,3.9,1,guest_name,True,8
robocup-dell,3.7,1,guest_name,True,5
thinkpad-p14s-ros2,46.5,1,guest_name,True,16
thinkpad-p14s-ros2,27.0,2,guest_name,True,16
robocup-dell,5.6,1,guest_name,True,33
robocup-dell,5.2,2,affirm_deny,True,17
robocup-dell,6.2,2,guest_drink,True,63
robocup-dell,7.3,3,affirm_deny,False,5
robocup-dell,6.9,3,affirm_deny,False,6
robocup-dell,5.8,2,affirm_deny,True,20
robocup-dell,5.0,1,affirm_deny,True,17
robocup-dell,9.8,1,guest_name,True,16
robocup-dell,4.0,1,guest_name,True,16
robocup-dell,4.7,3,affirm_deny,False,3
robocup-dell,4.3,3,affirm_deny,False,3
robocup-dell,4.3,3,affirm_deny,False,3
robocup-dell,4.5,3,affirm_deny,False,7
robocup-dell,4.3,3,affirm_deny,False,7
robocup-dell,4.4,3,affirm_deny,False,13
robocup-dell,4.7,1,guest_name,True,16
robocup-dell,5.3,2,guest_name,True,16
robocup-dell,1.7,1,affirm_deny,True,3
robocup-dell,5.1,3,guest_drink,False,4
robocup-dell,4.8,3,guest_drink,False,4
robocup-dell,4.7,3,guest_drink,False,4
robocup-dell,5.0,3,guest_drink,False,26
robocup-dell,4.1,1,guest_drink,True,23
robocup-dell,5.1,3,guest_drink,False,5
robocup-dell,5.2,3,guest_drink,False,5
robocup-dell,5.5,3,guest_drink,True,23
robocup-dell,8.1,5,guest_drink,False,23
robocup-dell,8.0,5,guest_drink,False,5
robocup-dell,1.8,1,guest_drink,True,5
robocup-dell,1.9,1,guest_drink,True,5
robocup-dell,1.8,1,guest_drink,True,4
robocup-dell,2.1,1,guest_drink,True,27
robocup-dell,1.9,1,guest_drink,True,27
robocup-dell,3.7,1,guest_drink,True,27
robocup-dell,1.5,1,guest_drink,True,27
robocup-dell,1.4,1,guest_drink,True,20
robocup-dell,2.7,2,guest_drink,True,31
robocup-dell,2.3,1,guest_drink,True,48
robocup-dell,1.8,1,guest_drink,True,27
robocup-dell,1.5,1,guest_drink,True,4
robocup-dell,1.9,1,guest_drink,True,48
thinkpad-p14s-ros2,42.1,5,None,False,13
thinkpad-p14s-ros2,28.9,1,gpsr,True,18
thinkpad-p14s-ros2,11.8,1,gpsr,True,34
thinkpad-p14s-ros2,32.6,1,gpsr,True,49
thinkpad-p14s-ros2,34.4,1,gpsr,True,24
thinkpad-p14s-ros2,83.2,2,gpsr,True,52
thinkpad-p14s-ros2,28.2,1,gpsr,True,15
thinkpad-p14s-ros2,42.9,1,gpsr,True,22
thinkpad-p14s-ros2,24.9,1,gpsr,True,5
thinkpad-p14s-ros2,69.5,1,gpsr,True,18
thinkpad-p14s-ros2,149.1,4,gpsr,True,44
thinkpad-p14s-ros2,30.9,1,gpsr,True,15
thinkpad-p14s-ros2,41.7,1,gpsr,True,19
thinkpad-p14s-ros2,33.4,1,gpsr,True,5
thinkpad-p14s-ros2,79.2,1,gpsr,True,18
thinkpad-p14s-ros2,52.8,1,gpsr,True,44
thinkpad-p14s-ros2,27.4,1,gpsr,True,15
thinkpad-p14s-ros2,45.1,1,gpsr,True,19
thinkpad-p14s-ros2,43.3,1,gpsr,True,5
thinkpad-p14s-ros2,76.8,1,gpsr,True,18
thinkpad-p14s-ros2,52.6,1,gpsr,True,53
thinkpad-p14s-ros2,28.1,1,gpsr,True,15
thinkpad-p14s-ros2,42.3,1,gpsr,True,19
thinkpad-p14s-ros2,24.4,1,gpsr,True,5
thinkpad-p14s-ros2,78.8,1,gpsr,True,18
thinkpad-p14s-ros2,196.8,4,gpsr,True,55
thinkpad-p14s-ros2,32.2,1,gpsr,True,15
thinkpad-p14s-ros2,25.2,1,gpsr,True,22
thinkpad-p14s-ros2,14.2,1,gpsr,True,5
thinkpad-p14s-ros2,46.1,1,gpsr,True,40
thinkpad-p14s-ros2,19.0,1,gpsr,True,20
thinkpad-p14s-ros2,7.6,1,gpsr,True,5
thinkpad-p14s-ros2,51.5,1,gpsr,True,39
thinkpad-p14s-ros2,59.4,3,gpsr,True,20
thinkpad-p14s-ros2,100.3,5,gpsr,True,5
thinkpad-p14s-ros2,44.7,1,guest_name,True,16
robocup-dell,10.9,1,guest_name,True,7
robocup-dell,2.3,1,affirm_deny,True,25
robocup-dell,3.1,1,guest_drink,True,66
robocup-dell,2.4,1,affirm_deny,True,9
robocup-dell,8.0,2,guest_drink,True,5
robocup-dell,2.2,1,affirm_deny,True,14
robocup-dell,10.5,1,guest_name,True,6
robocup-dell,2.1,1,affirm_deny,True,12
robocup-dell,5.9,2,guest_drink,True,98
robocup-dell,2.3,1,affirm_deny,True,38
robocup-dell,9.2,1,guest_name,True,16
robocup-dell,1.5,1,affirm_deny,True,18
robocup-dell,2.0,1,guest_drink,True,37
robocup-dell,8.6,2,guest_name,True,22
robocup-dell,2.5,1,affirm_deny,True,22
robocup-dell,2.9,1,guest_drink,True,38
robocup-dell,4.6,2,affirm_deny,True,55
robocup-dell,11.5,1,guest_name,True,30
robocup-dell,2.3,1,affirm_deny,True,20
robocup-dell,2.7,1,guest_drink,True,10
robocup-dell,2.4,1,affirm_deny,True,27
robocup-dell,2.7,1,guest_name,True,43
robocup-dell,2.3,1,affirm_deny,True,36
robocup-dell,8.1,4,guest_drink,True,24
robocup-dell,2.8,1,affirm_deny,True,15
robocup-dell,2.4,1,affirm_deny,True,15
robocup-dell,5.0,1,guest_name,True,30
robocup-dell,2.3,1,affirm_deny,True,27
robocup-dell,3.0,1,guest_drink,True,28
robocup-dell,2.3,1,affirm_deny,True,39
robocup-dell,5.1,1,guest_name,True,31
robocup-dell,2.3,1,affirm_deny,True,41
robocup-dell,3.1,1,guest_drink,True,14
robocup-dell,2.7,1,affirm_deny,True,41
robocup-dell,5.0,1,guest_name,True,32
robocup-dell,2.3,1,affirm_deny,True,21
robocup-dell,3.0,1,guest_drink,True,14
robocup-dell,2.5,1,affirm_deny,True,46
robocup-dell,6.1,3,guest_name,True,17
robocup-dell,2.2,1,affirm_deny,True,12
robocup-dell,3.3,1,guest_drink,True,35
robocup-dell,2.4,1,affirm_deny,True,38
robocup-dell,4.9,1,guest_name,True,40
robocup-dell,2.6,1,affirm_deny,True,22
robocup-dell,2.3,1,affirm_deny,True,19
robocup-dell,4.8,2,guest_drink,True,13
robocup-dell,2.6,1,affirm_deny,True,38
robocup-dell,4.9,1,guest_name,True,8
robocup-dell,2.3,1,affirm_deny,True,41
robocup-dell,3.4,1,guest_drink,True,50
robocup-dell,2.5,1,affirm_deny,True,44
robocup-dell,6.9,2,guest_name,True,49
robocup-dell,3.6,2,guest_name,True,30
robocup-dell,2.4,1,affirm_deny,True,25
robocup-dell,3.1,1,guest_drink,True,13
robocup-dell,2.7,1,affirm_deny,True,27
robocup-dell,4.9,1,guest_name,True,30
robocup-dell,2.5,1,affirm_deny,True,28
robocup-dell,3.1,1,guest_drink,True,49
robocup-dell,2.3,1,affirm_deny,True,43
robocup-dell,17.8,1,affirm_deny,True,21
robocup-dell,9.5,1,guest_name,True,18
robocup-dell,2.4,1,affirm_deny,True,17
robocup-dell,2.4,1,guest_name,True,17
robocup-dell,2.1,1,affirm_deny,True,5
robocup-dell,3.5,2,guest_name,True,17
robocup-dell,2.1,1,affirm_deny,True,5
robocup-dell,2.7,1,guest_name,True,21
robocup-dell,3.8,2,guest_name,True,22
robocup-dell,2.2,1,affirm_deny,True,17
robocup-dell,3.0,1,guest_drink,True,35
robocup-dell,2.1,1,affirm_deny,True,5
robocup-dell,2.1,1,affirm_deny,True,14
